album_id,title,artist_id
502,Album_o2bBqR1u,413
503,Album_q1BubuLF,342
504,Album_BHGpCH5M,263
505,Album_jdxC8OOq,280
506,Album_L20D7XOT,88
507,Album_P9Fiu9aO,462
508,Album_oHFgnbPF,288
509,Album_qbtmTa25,319
510,Album_MxfLnXH1,212
511,Album_3XiMciAg,302
512,Album_1NScglHK,463
513,Album_R14tdwdC,265
514,Album_gtUrBwHU,401
515,Album_NpFbj2lC,24
516,Album_2RuZtl3n,481
517,Album_nRDUwIMe,71
518,Album_x0MKcli5,230
519,Album_js6yHV6U,198
520,Album_Wv1EU4CI,157
521,Album_NzeFET0i,428
522,Album_34ASKanP,483
523,Album_iSIcpmQZ,3
524,Album_SILDzfiF,381
525,Album_cTBBzL0c,284
526,Album_NEiVz8CQ,84
527,Album_Z3WE6dkU,251
528,Album_fc5gIE7m,498
529,Album_S9rE0ze7,168
530,Album_lkX3vYmH,425
531,Album_HPOXq8xf,489
532,Album_iVBctQNA,115
533,Album_KKrrRvwo,428
534,Album_DJl2lb2B,268
535,Album_ji0hBaDu,293
536,Album_YL5G1vIV,157
537,Album_2ZviprUq,192
538,Album_ejqAStbl,483
539,Album_owbXqjNj,360
540,Album_jGpYSHUG,13
541,Album_leWqWdc4,79
542,Album_EzyhOPMC,240
543,Album_JPdkFEdO,460
544,Album_1MF1oCzX,370
545,Album_45sggLCj,91
546,Album_N9CQtWEL,95
547,Album_K68pd8h4,156
548,Album_HTOXon8v,466
549,Album_Dqe32bzi,325
550,Album_IUVmKPrO,419
551,Album_5ERgLRLM,460
552,Album_PbjQgr2u,276
553,Album_FZ6qfwV5,405
554,Album_AOUpbsxC,445
555,Album_SHkqXdAm,482
556,Album_IpUSTqgm,211
557,Album_G25Cfg1I,232
558,Album_kPhQ53uo,154
559,Album_zIQnGlAd,370
560,Album_JmgD7bnh,408
561,Album_NPCsjrJe,416
562,Album_JG5IjYf8,189
563,Album_ykDmR29V,453
564,Album_AWnjZmjJ,87
565,Album_i0rKUzTI,30
566,Album_e1h8mcLe,492
567,Album_zLf3rCaa,85
568,Album_bSBI70VD,179
569,Album_qkfzRV9i,58
570,Album_uS0yk451,491
571,Album_lhEdUkp5,320
572,Album_dTUqUNzw,468
573,Album_v9EneQuu,77
574,Album_PpMGxlA0,286
575,Album_o6Vv7VBW,218
576,Album_gqyFC6fT,374
577,Album_rsqMnesp,314
578,Album_U41teloh,162
579,Album_oyZIB5ae,79
580,Album_JZIZvvzY,182
581,Album_lNt6R9Fm,300
582,Album_2v20Uqmk,462
583,Album_heZcGi7c,419
584,Album_knewO1OQ,203
585,Album_XDvVIDYc,111
586,Album_vb6G3MY6,280
587,Album_zqg1L6QF,358
588,Album_Bqj2nMBG,447
589,Album_8SU6tQsN,260
590,Album_afUQtVpl,72
591,Album_ivopi3Lc,202
592,Album_hlFPVu7B,103
593,Album_YQXvFCT9,105
594,Album_g3UpPNdj,197
595,Album_tznDfaGl,325
596,Album_EoZNeWFC,201
597,Album_2mQ9nhHi,290
598,Album_biWht61E,369
599,Album_TtzaREqp,91
600,Album_tb8c7o7U,34
601,Album_ActyKiDH,397
602,Album_r2A208N5,489
603,Album_RTmAhkta,444
604,Album_8jI9m0G3,55
605,Album_9jqBt6tO,80
606,Album_5rpvxzkf,337
607,Album_zkeDUl0H,366
608,Album_Roh51Sdq,376
609,Album_KgVy3oEZ,284
610,Album_fxoLttl9,458
611,Album_zpfVIhXm,385
612,Album_zFoD2IoM,380
613,Album_1PluJaD7,339
614,Album_pjdMXBMv,136
615,Album_mIsBPVNG,420
616,Album_UZtYWh66,31
617,Album_DBZPto9H,351
618,Album_upYXvqHq,418
619,Album_3HliITdw,482
620,Album_tp05l8qK,183
621,Album_B0Spk3kV,402
622,Album_zazGPmDh,451
623,Album_f4ACv4UT,186
624,Album_ysd8Grgq,179
625,Album_EAaAjpoY,449
626,Album_5mCAs3VO,313
627,Album_VBfXlrct,276
628,Album_9o8gZzt1,86
629,Album_kAHbEnyE,218
630,Album_nqgM2TPr,60
631,Album_78Ue8lQb,290
632,Album_zx6LYPlA,463
633,Album_nZRLooha,177
634,Album_WSGURAoM,492
635,Album_l6UGyd2N,32
636,Album_0iTgXlgX,223
637,Album_FN8e37s5,1
638,Album_IBat9kCA,284
639,Album_9Ruv93FJ,352
640,Album_chKoH5nA,348
641,Album_ZOd46L8N,219
642,Album_haobtRG1,180
643,Album_ZORyZokC,282
644,Album_4K4LqqzZ,296
645,Album_3aEOriAK,196
646,Album_9VEoQ9s8,226
647,Album_BfjNwtA9,171
648,Album_5KVBnG7K,463
649,Album_M8wEyfZe,54
650,Album_uICakiys,85
651,Album_72O9e69c,244
652,Album_mavBnDOF,436
653,Album_gs7RAqj4,345
654,Album_9ySc0YMI,363
655,Album_0G1Qw0LX,141
656,Album_xK86X6gT,460
657,Album_7vGR9qFH,366
658,Album_A047QbME,63
659,Album_RaokERKd,446
660,Album_HCXsBh8s,13
661,Album_CSoLeFHb,270
662,Album_Mg6v14hI,389
663,Album_IEhhyZB6,53
664,Album_occGyprd,489
665,Album_kxRBTMUv,212
666,Album_P79KKA2s,12
667,Album_XqnuvduV,227
668,Album_8HVc5K4Q,38
669,Album_LvPfyDpB,285
670,Album_RxXKwk3R,174
671,Album_IMQiu2kO,311
672,Album_u5GAPJ4q,465
673,Album_fD5er2Lp,150
674,Album_779WUQVl,420
675,Album_YXOhSllo,309
676,Album_Eaii6igH,37
677,Album_2uV6kSP0,182
678,Album_fSYERMtn,387
679,Album_JnvFn63Z,101
680,Album_vwX8OglD,375
681,Album_ftGWlFEv,12
682,Album_uXDzxgjR,85
683,Album_pWrRe062,445
684,Album_tNqpOjXg,436
685,Album_sxzYbojT,221
686,Album_b4vV2aAX,78
687,Album_1uj2xH9Q,473
688,Album_KYHc9p07,424
689,Album_yuCdU9CV,181
690,Album_vK93Tr2W,259
691,Album_KLHjwi4d,101
692,Album_XDR4NwWS,340
693,Album_VmA2gts8,154
694,Album_2xAR1hiV,302
695,Album_c0Fi2bw3,310
696,Album_ngRiDvOx,410
697,Album_ZHHrlEpz,486
698,Album_IsJgg62M,173
699,Album_Htaa2g9d,362
700,Album_3Ilxbo75,370
701,Album_yE0llF48,64
702,Album_1SSK82Sg,264
703,Album_gcQv5NIM,76
704,Album_bJSEJmt1,285
705,Album_xCqP2gyD,184
706,Album_QPygXBne,44
707,Album_wgLAOgWx,375
708,Album_VAoMZmKO,308
709,Album_Px0Iscpu,397
710,Album_XTF6l7Lh,467
711,Album_xJqh44OX,317
712,Album_EcHAL8Eu,185
713,Album_Xld5p60K,64
714,Album_arHJ4MaU,305
715,Album_GI0d1z92,203
716,Album_E2E1MW6N,365
717,Album_iZpeZEIn,116
718,Album_wiLWHoEE,99
719,Album_ZtGlQsGB,89
720,Album_OnxAqiBP,399
721,Album_jyXMDbLK,137
722,Album_ZEoMiBK9,214
723,Album_xO1z9S4r,279
724,Album_CDHOZCR4,405
725,Album_SrpqrG5g,357
726,Album_13UWa0rh,177
727,Album_2T9kqmuQ,316
728,Album_2FGglG25,482
729,Album_gdzv0tBU,106
730,Album_yfWrJdU6,337
731,Album_pQNI3bdL,94
732,Album_Fnio08iP,452
733,Album_jHiTt8Hf,397
734,Album_sXkVXy4C,497
735,Album_nOnNcotY,48
736,Album_hcBvHKo8,27
737,Album_DOIYFldw,352
738,Album_4G8h5wZn,152
739,Album_LBwcQcNa,262
740,Album_M6ypNWnL,4
741,Album_sIq6FcX5,293
742,Album_94AwUcah,152
743,Album_CYNjTSNI,83
744,Album_xLLFlRqw,27
745,Album_qqMVE6no,443
746,Album_GjTSKm2Q,244
747,Album_GeTALD5o,496
748,Album_frDg6Iad,33
749,Album_SIWvbXLi,395
750,Album_FGYSEUoN,164
751,Album_wOkUx6Cz,454
752,Album_gerSaJSe,2
753,Album_EywBMf4z,246
754,Album_6ViVgn0H,269
755,Album_ZqCS7PIn,96
756,Album_7ItY7pCB,137
757,Album_u3wBsQEZ,436
758,Album_MXiCTkZA,31
759,Album_ORUxvhve,136
760,Album_bwijwh9W,181
761,Album_3KKk12YW,27
762,Album_JKzJB91D,380
763,Album_Wsny2tip,260
764,Album_2pQRczge,315
765,Album_wzcQpbzS,208
766,Album_joWnbhSp,342
767,Album_jk9vUEg7,235
768,Album_nUMJ3dfY,187
769,Album_InO7lmBj,294
770,Album_nZDIzmwe,139
771,Album_Xx2F8hOC,30
772,Album_xGYHU7vo,106
773,Album_E8ODLbfz,491
774,Album_yUbliz3s,39
775,Album_HzH5Zy0M,52
776,Album_jqqRbN4i,309
777,Album_khG2MhaA,9
778,Album_LNH5gr5O,471
779,Album_RlApmaw5,362
780,Album_lAmSwTv9,473
781,Album_Z7gBPvNt,294
782,Album_r44fEp8Q,108
783,Album_YrUGYMCN,138
784,Album_dg9CX3w6,306
785,Album_x5JIo0FQ,470
786,Album_vOuwMPkG,479
787,Album_ki85aOGO,107
788,Album_OAY4XAwe,79
789,Album_Zrfeh956,284
790,Album_UvjzQpAl,316
791,Album_rfLoahQn,129
792,Album_OshJeYno,491
793,Album_KnOfAfP7,334
794,Album_j8G0BXHo,215
795,Album_PjkgqdDX,333
796,Album_PiYb1ZnM,166
797,Album_d5i8PvXP,270
798,Album_1sl6dYjv,474
799,Album_FhJD5qsD,62
800,Album_t3D1MbLu,277
801,Album_bJN04T2h,239
802,Album_9Lupmi3H,295
803,Album_fATcwfbw,451
804,Album_mtqua7T6,252
805,Album_ZGZOLpZb,368
806,Album_CkmPjU8U,122
807,Album_qqzwBWMj,219
808,Album_m0FZVsDY,98
809,Album_lViVuGxo,112
810,Album_woQ6VMyH,394
811,Album_716C3Bnj,91
812,Album_KqkE9Jj5,174
813,Album_W3XIwR2k,262
814,Album_hI8vOZQS,307
815,Album_XOcqrEkM,185
816,Album_XS021tIF,241
817,Album_4p8MovXd,78
818,Album_1rxNnJYR,143
819,Album_riUBu2bO,413
820,Album_uXpBobpc,378
821,Album_5N7GFzv5,429
822,Album_nABgWazB,121
823,Album_br2ynpzW,70
824,Album_KTDNucg7,72
825,Album_I87LiZy3,146
826,Album_qfuHD1Hp,113
827,Album_PvIUwoYj,163
828,Album_Q0bHKiTe,418
829,Album_P0fmfxhi,180
830,Album_uQ7JNhBX,199
831,Album_n96ZNIuS,268
832,Album_y9b6BNPS,184
833,Album_V4uokiB3,334
834,Album_qZgpuH6h,476
835,Album_p5umwhi8,168
836,Album_eiA8h1zj,140
837,Album_WGK55Zoi,279
838,Album_IAkILTyE,329
839,Album_vGbsQfqL,324
840,Album_pHIaS2R1,217
841,Album_1dBLN0Oo,351
842,Album_aSvTn6rW,421
843,Album_WXwwSDTs,370
844,Album_t9CddDDy,277
845,Album_enWY0Hbq,90
846,Album_vvpT6J8T,6
847,Album_TFCSFUrN,437
848,Album_fr4GvLWN,284
849,Album_Ob9PApfZ,331
850,Album_7jQ4XPNy,157
851,Album_ZhrVjCR5,496
852,Album_yV4qzvpy,369
853,Album_de5TTjfM,61
854,Album_74if2Z4n,243
855,Album_atgiHUM0,455
856,Album_gLTuC2C6,496
857,Album_BGifh0Nz,178
858,Album_8woZZegZ,336
859,Album_DuqDqPWV,41
860,Album_XJlVZycL,181
861,Album_VIZ6wYAe,135
862,Album_RLKmmya1,380
863,Album_MDVN9chF,16
864,Album_Mf2gOuEf,200
865,Album_NIqA1u8N,444
866,Album_rOsjW6Kd,416
867,Album_0ssNK7VG,38
868,Album_SjzccQzv,56
869,Album_SJ7gEy9W,444
870,Album_OcFbotJA,203
871,Album_MzlN39af,377
872,Album_C5IKzczE,174
873,Album_UDeV9R4X,198
874,Album_vnkzFRXd,484
875,Album_l93HaH0y,430
876,Album_p0ByBc5c,291
877,Album_KlGqRvAP,46
878,Album_y6nxM1j5,238
879,Album_78s6y5JR,229
880,Album_701GoN4p,397
881,Album_CmxUKWQx,493
882,Album_HoUC3mKR,310
883,Album_BkGh7LRz,41
884,Album_coUDFoLn,359
885,Album_Ertdflyy,487
886,Album_TZaPhvxL,399
887,Album_esIJvwwj,320
888,Album_QiBusmrR,493
889,Album_zo81GjWc,38
890,Album_tDL8GYqd,31
891,Album_cnuVP9u3,37
892,Album_YCWPFkw5,128
893,Album_OGlYViwP,170
894,Album_eNX8EXkX,150
895,Album_h6yoLirt,382
896,Album_oCqqTHsH,244
897,Album_aVRcLsne,171
898,Album_wRXgZNCW,179
899,Album_sCD2EovE,47
900,Album_NzlDvm7e,82
901,Album_rHIU5hDS,60
902,Album_sce84lig,292
903,Album_kSor3p8E,345
904,Album_nD4E6QmT,262
905,Album_Tseb6S2n,124
906,Album_AGe85sc3,66
907,Album_0WYomb2I,160
908,Album_gfyT2m8O,106
909,Album_BHJq2kv8,104
910,Album_1b1Fgqw3,377
911,Album_sTIx67Hd,170
912,Album_BotQ8O1R,87
913,Album_TptOGLxl,228
914,Album_WbCHJ6Xa,119
915,Album_enJU6YNq,244
916,Album_shPgMHyj,486
917,Album_36Dn9BCM,266
918,Album_2eI8DIjg,231
919,Album_89WBvfe5,141
920,Album_U7MLGJCI,268
921,Album_de4LZWq3,201
922,Album_FRUmAx0E,29
923,Album_1E9UjwGk,98
924,Album_GW5x5g8M,119
925,Album_QK2FovfG,461
926,Album_Cup0poOn,265
927,Album_e2KJks91,344
928,Album_SupQ6GBL,273
929,Album_xShP7WT3,50
930,Album_SpZeBPl5,439
931,Album_DsGDOfG0,107
932,Album_gbAQMHHz,23
933,Album_gsXnEnul,413
934,Album_DSM31Fm9,22
935,Album_vkLEHSo5,433
936,Album_h7cZcrqz,147
937,Album_BQG07s1g,212
938,Album_7wnxSMK4,115
939,Album_6eAt9uhF,159
940,Album_wac6tC9w,65
941,Album_IwF3SmCi,234
942,Album_PUJI6tMU,110
943,Album_1hfoNhal,295
944,Album_zOnyB60d,398
945,Album_xfJGmfps,23
946,Album_kbrXUkVo,381
947,Album_oHOcYqHe,335
948,Album_1Klesa4r,175
949,Album_SRHmeM90,216
950,Album_ZWkljLeu,446
951,Album_ITgB3c0h,488
952,Album_RiTOFtNW,90
953,Album_G8YxD8fB,115
954,Album_xc1jZMzg,324
955,Album_7BPe61TS,79
956,Album_lHzf12Ge,310
957,Album_F7qpDHZ7,268
958,Album_06SiOarw,487
959,Album_HHnVju23,414
960,Album_QsFpA3EL,57
961,Album_SC7VoGeI,180
962,Album_i7KxjXqK,74
963,Album_QUdBHVYd,356
964,Album_4cy0GZmf,105
965,Album_dCeYQIXe,412
966,Album_TjpD67Ag,219
967,Album_jPBNnU7h,178
968,Album_75yy5DOQ,436
969,Album_pAhcnZO5,221
970,Album_OvtMzDmJ,283
971,Album_jrEjZaTN,148
972,Album_ZMc5futk,325
973,Album_w5lLJz08,138
974,Album_ZsDvDQMY,410
975,Album_2aiKzQkY,176
976,Album_MAhDIHvA,483
977,Album_N0K3zIyu,65
978,Album_j8URzZ0F,320
979,Album_qwJkqsHH,267
980,Album_3ty9Y2r1,227
981,Album_E8ljfTQf,124
982,Album_Z3QZEgyS,66
983,Album_TG6YRZIt,222
984,Album_DLIN3DeR,378
985,Album_RHCKVmdR,364
986,Album_ge4Lt0WT,146
987,Album_QU8z1k8A,150
988,Album_NK7ruLpN,456
989,Album_IQRY18Oo,489
990,Album_jqXMVkd7,231
991,Album_r51iuSSq,315
992,Album_291W8Suj,199
993,Album_EuvI7oOP,106
994,Album_FW8Ez99D,229
995,Album_Mf1DPji2,341
996,Album_qALBwI7k,292
997,Album_hUZbHWKa,7
998,Album_8z8vFt9X,380
999,Album_46W2msqE,185
1000,Album_pth8Tia2,467
